customerID,Churn
6614-YWYSC,False
9546-KDTRB,False
0871-URUWO,True
5151-HQRDG,False
6624-JDRDS,False
3082-VQXNH,False
1309-XGFSN,False
9402-ORRAH,True
8663-UPDGF,False
0455-ENTCR,False
2038-OEQZH,True
7993-PYKOF,True
4361-FEBGN,False
3898-BSJYF,False
8869-LIHMK,False
5482-VXSXJ,True
9497-QCMMS,True
8587-XYZSF,False
1902-XBTFB,False
9614-RMGHA,False
3551-GAEGL,False
7463-IFMQU,False
5404-GGUKR,False
1751-NCDLI,True
7394-LWLYN,True
2027-DNKIV,False
4213-HKBJO,False
1915-OAKWD,False
4229-CZMLL,True
4640-UHDOS,False
3946-JEWRQ,False
0488-GSLFR,True
4106-HADHQ,False
8041-TMEID,False
5863-OOKCL,False
2740-JFBOK,False
2823-LKABH,True
8757-TFHHJ,False
0230-WEQUW,False
7515-LODFU,False
9048-JVYVF,False
3274-NSDWE,False
0895-LNKRC,False
2429-AYKKO,False
6847-KJLTS,False
9408-HRXRK,False
5153-LXKDT,False
8818-XYFCQ,False
6358-LYNGM,True
8270-RKSAP,True
7909-FIOIY,False
3161-ONRWK,False
6311-UEUME,True
4376-KFVRS,False
5461-QKNTN,False
1062-LHZOD,True
6476-YHMGA,False
0432-CAJZV,True
6651-AZVTJ,False
5348-CAGXB,True
5275-SQEIZ,True
1866-ZSLJM,False
7401-RUBNK,False
8580-QVLOC,False
3976-HXHCE,False
6572-ADKRS,False
2070-FNEXE,False
3262-EIDHV,False
1755-FZQEC,False
8336-TAVKX,False
2103-ZRXFN,False
0784-ZQJZX,False
3727-RJMEO,True
8896-RAZCR,False
5624-BQSSA,False
1328-EUZHC,False
1338-CECEE,False
7033-CLAMM,False
9739-JLPQJ,False
2294-DMMUS,False
3679-XASPY,False
3088-LHEFH,True
3018-TFTSU,False
6352-TWCAU,True
9432-VOFYX,True
7129-AZJDE,False
9348-ROUAI,False
4174-LPGTI,False
4896-CPRPF,False
4900-MSOMT,False
3723-BFBGR,False
6718-BDGHG,False
3045-XETSH,True
3275-RHRNE,False
8012-SOUDQ,True
7083-MIOPC,False
7508-KBIMB,False
1304-BCCFO,False
2720-FVBQP,False
6174-NRBTZ,False
0780-XNZFN,False
0324-BRPCJ,False
7826-VVKWT,False
8436-BJUMM,True
4727-MCYZG,False
0401-WDBXM,False
9369-XFEHK,False
4835-YSJMR,False
7354-OIJLX,True
4032-RMHCI,False
0670-ANMUU,False
8966-OIQHG,False
3071-MVJCD,False
9290-SHCMB,True
3696-DFHHB,False
4146-SVFUD,False
0505-SPOOW,False
6152-ONASV,False
0117-LFRMW,False
9938-PRCVK,False
0221-WMXNQ,True
7228-OMTPN,True
6749-UTDVX,False
9801-NOSHQ,False
8007-YYPWD,False
2817-NTQDO,False
2732-ISEZX,False
2361-UPSND,False
4198-VFOEA,False
2122-SZZZD,False
8756-RDDLT,False
4800-VHZKI,False
0219-QAERP,False
3058-HJCUY,False
9185-TQCVP,True
0060-FUALY,False
4299-OPXEJ,False
4706-AXVKM,True
2651-ZCBXV,False
6784-XYJAE,False
9227-UAQFT,False
0942-KOWSM,False
7128-GGCNO,False
3099-OONVS,False
7130-VTEWQ,True
4981-FLTMF,False
8628-MFKAX,False
9112-WSNPU,False
5692-FPTAH,False
8185-UPYBR,True
3887-PBQAO,False
4706-DGAHW,False
8398-TBIYD,False
2314-TNDJQ,False
7511-YMXVQ,True
4908-XAXAY,False
6633-SYEUS,False
6745-JEFZB,False
8740-XLHDR,False
0637-UBJRP,False
7605-SNLQG,False
7077-XJMET,False
2569-WGERO,False
9629-NHXFW,False
3714-XPXBW,False
3572-UUHRS,False
2344-JMOGN,True
0125-LZQXK,True
4910-GMJOT,True
1845-CSBRZ,True
9878-TNQGW,True
3915-ODIYG,False
1025-FALIX,False
5312-TSZVC,False
9500-LTVBP,False
6661-HBGWL,True
6968-URWQU,False
6688-UZPWD,True
2911-IJORQ,False
3096-YXENJ,False
7593-XFKDI,False
9578-VRMNM,False
8039-ACLPL,False
4367-NHWMM,True
7880-XSOJX,False
9499-XPZXM,False
8496-DMZUK,False
2135-DQWAQ,True
9391-LMANN,False
0612-RTZZA,True
3656-TKRVZ,False
7952-OBOYL,True
2452-KDRRH,False
6064-PUPMC,False
4751-ERMAN,False
2320-SLKMB,False
2176-LVPNX,False
7691-XVTZH,False
1618-CFHME,True
1897-OKVMW,False
4623-ZKHLY,False
8329-UTMVM,False
3413-DHLPB,False
3401-URHDA,False
8837-VVWLQ,True
1077-HUUJM,True
1089-XZWHH,False
0835-DUUIQ,False
